Media_Total,Coeficiente,Introducao_a_Programacao,Estrutura_de_Dados,Introducao_a_Programacao_Aprovado,Estrutura_de_Dados_Aprovado,Desempenho
5.964638454530318,6.933047833252506,9.340940418965989,3.253296159276454,1,0,Mal
8.476719403983552,8.65443351176647,5.6701311877244365,4.89426096719593,0,0,Bem
9.658610855242607,9.787260518754438,7.269740221422745,8.360623073820854,1,1,Bem
6.638165814403935,5.512785711791225,6.914268036450613,7.631969700437173,1,1,Médio
7.859164110919175,8.958157042308299,5.52939246519831,1.5930685648811027,0,0,Bem
9.357100820494626,8.105248340493292,9.030047823295144,5.800639493464944,1,0,Bem
5.197238356346733,5.292216589070347,0.057932667588499465,9.353167502313296,0,1,Mal
8.795811314461549,9.395006698105192,3.0874483905410663,9.259911197041815,0,1,Bem
7.688464396757741,8.086238734225393,3.249117122058971,3.7497390848130205,0,0,Bem
9.677947623493235,10.009633216447451,8.538778587725549,0.37066989727438826,1,0,Mal
9.361013530423612,9.865145973013643,5.049887333139516,6.327726547089828,0,1,Bem
7.059935832332471,6.499857812688956,0.1060812839809,7.761958943365727,0,1,Mal
9.264082954009323,7.978508906625065,3.961817220848557,6.5619326437760614,0,1,Bem
9.215961383167143,7.652445871198371,1.7449239162386754,1.7172294428217827,0,0,Bem
6.399419422103951,5.15081557467836,7.084653988579347,1.2310035007522901,1,0,Médio
6.112140061883642,6.453229052422015,5.456295406359272,0.9436347646079368,0,0,Médio
7.757391427661124,8.555568354639618,4.277509437932573,4.804869562338768,0,0,Bem
5.699178447941118,5.150515112610369,7.121140192744273,7.752574388887434,1,1,Mal
7.920063792255236,7.501157689079741,1.0685590026318104,9.942912556236154,0,1,Bem
7.550365684989524,6.144765325679405,3.4395000846335355,5.943097660070863,0,0,Bem
5.014632038119847,4.269777164009023,7.144492239366383,0.6847176993101867,1,0,Mal
9.724222691569965,9.760256391163315,4.861489526692212,8.480521704145232,0,1,Bem
8.828722983851373,10.046763458072224,4.544463752328122,9.010495095039236,0,1,Bem
5.01872572764322,5.206797090637513,4.687190535430079,8.488928313234691,0,1,Mal
5.808530308924453,5.054512350681267,0.13704961072236843,2.4142174557223095,0,0,Mal
7.051335342626743,7.532338367542836,6.098191571911007,5.398158341427064,1,0,Médio
6.964035460924942,7.426076520846872,8.857973662135947,6.716045887750203,1,1,Médio
5.6543021452895035,6.103109366956461,3.9754817208636806,3.7246931434954766,0,0,Mal
5.964212754036699,6.842820894468016,3.518746810491847,6.391652315789766,0,1,Mal
6.764082825798679,5.693319215791161,7.231642547654492,8.748387528170586,1,1,Médio
7.100922176106656,6.778947486846172,2.7608660695648557,7.718370754796754,0,1,Médio
8.721901911873926,7.6802352128108415,1.963721611536563,8.821342603951711,0,1,Bem
8.779226381686787,8.919209953363596,3.0352741307662656,7.4077943966121085,0,1,Bem
9.10618469146646,9.462622658009323,8.944982898419966,3.918863449511215,1,0,Bem
7.466866646011298,8.93746305904762,9.484544687268034,9.022071170243343,1,1,Médio
8.354542077939143,7.3929813247400995,9.046529146203149,0.7480159986303614,1,0,Bem
5.794928598211838,6.125264286719215,8.763366286746763,1.839560597590827,1,0,Mal
9.14707355102055,9.486715551818826,4.845611697867192,0.9283023036138327,0,0,Bem
5.032504345715571,5.286545085978982,8.055341355785924,2.026343714823342,1,0,Mal
7.489265319906895,8.233363756285796,4.12183925221605,8.088154377366669,0,1,Médio
9.833276427464822,9.70345279467372,6.513621970119928,2.3245731688236204,1,0,Bem
6.7155248567235954,7.8736256112625655,8.975997979763203,0.182965172523879,1,0,Mal
5.726530363370629,5.875119069242172,6.941495482447202,5.0769964608348115,1,0,Mal
7.517485540096101,6.75166184697883,9.72459799559831,0.9614018331478269,1,0,Bem
5.807932228464803,4.848628192588748,8.515323789777458,9.227844791063145,1,1,Mal
6.543327775364395,7.648468600765737,4.191530398633949,6.0041570978910075,0,1,Médio
9.785252928189664,9.873033086948258,1.037365382526767,0.6756530105101344,0,0,Médio
5.370355727260813,4.562446597084901,7.503535549616586,7.9236040664882985,1,1,Mal
6.5130884249975125,7.7815033619676575,0.2799876779379262,7.535022003478899,0,1,Mal
5.9399430925559935,4.881002538769569,9.755572760919847,4.688268337710215,1,0,Mal
6.256025927542511,7.102832778824902,7.153414532194925,6.280758721911822,1,1,Médio
9.759015669886189,8.789675664625348,5.9050935804531335,8.549576016029764,0,1,Bem
7.867280967222872,9.335706765301254,0.5116724898077962,7.227351692391291,0,1,Mal
9.753934599428458,11.549413009896739,4.542420749426684,9.239248935189263,0,1,Bem
5.433388822180326,5.673708979066915,7.179525533072816,1.1273561667232979,1,0,Mal
5.373806443586377,4.464460729502554,5.930717077976312,3.4697739981492184,0,0,Mal
9.153385698174485,8.156521694154904,1.2654333399058526,1.8101049598402341,0,0,Bem
6.9034531344456695,6.57566498184765,2.1006201481106213,8.559923378479517,0,1,Médio
7.92613703097671,7.780154060852728,8.121765180529364,9.800831057040654,1,1,Bem
6.129893004756777,5.116261466226818,3.0314468107370907,6.131245802802281,0,1,Médio
6.673175065719116,6.330264876919343,2.8603667728324877,2.589740733574816,0,0,Médio
9.914697476104237,10.491766221642438,5.445104198157171,0.4037815209841167,0,0,Mal
5.05575671666284,4.454246672881763,9.218161964245658,1.5102730417482702,1,0,Mal
6.036463535588556,4.839142638888245,3.9356382470538787,2.463199648230663,0,0,Médio
8.947698508423148,7.50187519728609,2.183491260267565,4.711138867968079,0,0,Bem
6.185144476870244,6.463135409926208,0.5645687174576497,3.173560173588518,0,0,Mal
7.477231178510614,6.521285269809533,4.146000959003554,9.911324126378986,0,1,Médio
7.031158944448771,6.445998268510359,3.3224525803380835,7.590487425903828,0,1,Médio
9.535020854284696,10.082547418623532,4.476392207704004,2.9094113685220746,0,0,Bem
8.275616520654243,8.83721529834296,5.644072853562597,9.854434341753782,0,1,Bem
5.6659791728360025,6.047807799625506,3.651457706630983,1.8431976502933367,0,0,Mal
5.327088500339981,5.016804178710328,3.5475043460825906,6.896785217055591,0,1,Mal
5.134316801142951,4.242266457743484,2.40740463712707,2.028866834711317,0,0,Mal
5.085873604662831,5.357312723873029,1.0349328852484607,3.842064294761082,0,0,Mal
5.679734446915007,5.481319567299603,0.5600159361349066,9.691873217001866,0,1,Mal
6.832528366994579,7.122837750341381,3.7085743811283125,8.880356028022783,0,1,Médio
5.464848540093122,6.045068904416645,1.1321350866790425,1.0364124046120116,0,0,Mal
9.547522115032306,10.235405798027578,6.034846452808397,3.563605553773507,1,0,Bem
6.103552592791297,5.7439814212832125,9.36267898547012,9.533991268569347,1,1,Médio
7.115111843190802,6.988226293759584,0.6616148930668475,7.295883481651551,0,1,Médio
5.685812656663442,4.602228488285077,1.9846260225168533,2.606114223851186,0,0,Mal
6.6707422818638875,7.227938392142745,5.230374152415519,8.003516512003822,0,1,Médio
5.243775625999707,4.554133727334609,6.595492930161065,7.912419782530787,1,1,Mal
9.604673939625403,9.460537369252338,1.547779033147204,4.77193756171562,0,0,Bem
5.714277971940907,4.991747589580249,3.2108504138945526,9.040253884799442,0,1,Mal
9.15385175952704,9.50280709645841,8.240882905569048,7.544913621705555,1,1,Bem
8.082371868774247,6.999323462467328,9.436625981708968,5.466034986097209,1,0,Bem
9.952291397520952,8.217079381692566,9.970994145723779,1.2280454136389019,1,0,Bem
6.352040709815971,7.2570369024897285,6.894392904452725,8.090920814306017,1,1,Médio
8.601574587288932,9.975845716707772,0.6219002977858068,2.8680817638593203,0,0,Médio
6.028924592309487,5.18393521987843,4.4502759248352195,1.814975265286135,0,0,Médio
9.749841896780325,9.656705123031333,3.8868472118882993,9.84061765405529,0,1,Bem
7.184657856709141,8.1450044636849,0.42642914045014746,0.09463817293777876,0,0,Mal
6.434087600909397,6.166407644028574,2.6286080764630415,5.520636719802521,0,0,Médio
8.333034324667885,9.38793944230664,0.44932953469556947,5.233265374775039,0,0,Mal
6.080482966946072,6.159506413561644,0.29957850654794616,2.560530541830369,0,0,Mal
5.136214335473076,4.419344880010982,2.4529525603471223,9.71107931831093,0,1,Mal
9.116452410793153,8.31062185856631,9.449084695779888,3.076800031633643,1,0,Bem
7.2615815345560435,8.100691079829266,6.577080677049008,5.396456261389586,1,0,Médio
8.705061965096501,8.29436583200584,8.80205219026923,0.369540286943113,1,0,Mal
9.475553414254346,9.40029682578829,8.039473745390588,0.167926937466798,1,0,Mal
6.199476699751598,6.058063165525823,5.864354200101709,4.140174114660901,0,0,Médio
6.97547020389589,5.734166846416955,9.159089374810517,6.454831485789404,1,1,Médio
5.471588129111098,5.226651808079082,4.49195562374107,5.81452872622135,0,0,Mal
9.81384250011028,11.166435388999037,0.14015161218257854,0.415829269861292,0,0,Mal
8.666054922205916,8.866695330713064,1.931882905638157,4.0649512052632195,0,0,Bem
6.24660859369998,5.513372245836678,8.120534240532823,4.260574635236042,1,0,Médio
7.628849367510984,9.069778898665739,5.882434174959755,5.556314106038713,0,0,Bem
7.109376354878162,7.90342021098154,8.364048983101078,4.1497531630969045,1,0,Médio
6.990785800218093,7.8181312386946304,5.855671922328163,5.34403219378131,0,0,Médio
7.580733870244181,8.444650938425783,0.424579488554121,2.679702690787691,0,0,Mal
6.256898159718646,6.8831779941777915,4.304904467508143,1.065883018256485,0,0,Médio
8.017848818765309,8.44533467464473,5.0362803081025165,2.018191037979833,0,0,Bem
6.743914245628014,7.559511704552151,3.6018076769787752,5.712063842292391,0,0,Médio
6.622855417655336,6.836363603867162,4.601564979513086,1.3498008758168112,0,0,Médio
8.627138076828238,8.531765301026594,1.2639683250418243,3.455384316909819,0,0,Bem
5.558743150090276,5.179997846212307,7.36469874305253,8.356906519247776,1,1,Mal
9.18295492997534,8.744532846320466,6.683225418000967,0.8818281221984947,1,0,Bem
5.370758642433993,4.553755474694216,3.729345109056841,8.100919667949482,0,1,Mal
7.609041005671494,7.53187843490371,5.836405324189541,7.110387440757757,0,1,Bem
9.990844552750069,10.425091517199355,9.636246643034553,6.379468214096821,1,1,Bem
7.383224986394454,8.06345799042247,1.5043949740543516,2.3753437291986668,0,0,Médio
6.0376630984484425,6.8486613862676595,6.5250677960203065,5.698202854211121,1,0,Médio
9.7938721820396,9.33793113088921,1.7860685845635549,1.5762631477985667,0,0,Bem
6.017766050491201,6.1884158993343075,2.2745609605024333,3.5624092969877577,0,0,Médio
6.905973150931704,6.240069284764818,6.614547276349888,5.116097502553786,1,0,Médio
9.615475540682992,8.441599743515894,2.5136211403687456,6.853375961929352,0,1,Bem
5.446640544849805,5.885913549117435,8.958211339704597,6.465910865883733,1,1,Mal
7.934503789146065,9.170512389202754,3.523085283309506,2.0308604492726534,0,0,Bem
8.851279077745055,8.32037555827594,2.4203753398595773,0.13743189590071592,0,0,Mal
6.7760370704671775,6.2721879399973055,0.4262862761293018,6.1375819563283365,0,1,Mal
5.534459881713415,5.263216861429616,4.769198469886628,4.117178783815731,0,0,Mal
7.33523117203948,7.022675269018979,4.914267623659257,4.248346302060677,0,0,Médio
6.573424822547788,6.859995388994575,6.8324302208565655,7.159630260315205,1,1,Médio
5.0777858495400885,5.076995144053066,5.066021325455365,3.7676966913645247,0,0,Mal
6.288620504953991,7.037820608000025,1.461426740314521,0.5225307705485849,0,0,Mal
6.966937476810093,6.2492072992595045,4.258606366792414,3.1596971283178954,0,0,Médio
9.193121043012123,10.70168673656832,2.1234002947047257,8.929789640077257,0,1,Bem
6.045409322081481,6.622654276194688,2.39773489815717,2.8461489187544253,0,0,Médio
7.9690251770964124,8.239224175814787,6.469106494591222,8.756474898819205,1,1,Bem
8.934418856608037,7.782804145049686,7.6208818351429555,3.668955851288853,1,0,Bem
9.041767583903692,9.80534194035621,6.533632087941794,6.659077180723667,1,1,Bem
9.932127600472757,11.608127746246721,1.6458362197195964,2.284072473281392,0,0,Bem
5.4182683753285055,4.897383144405553,7.379613789939317,3.723692282095464,1,0,Mal
7.459180531690022,8.344013224391869,5.135551834159804,9.588353270824314,0,1,Médio
5.5560627951367465,5.38291511812673,2.8813118282262407,4.255891113055181,0,0,Mal
8.6391948512595,7.0149143686349325,1.349697957312329,7.674474543820241,0,1,Bem
6.443548006854758,6.695820807591106,5.289657800864821,1.7071121388574317,0,0,Médio
7.426101065022032,8.412706201362301,8.876688602806198,9.355531721148377,1,1,Médio
6.271235773512078,7.067040381281851,9.163482970740084,7.528712934416743,1,1,Médio
8.458015412458684,7.196705033821711,7.884375390644623,5.928069965197434,1,0,Bem
9.907892730490714,9.79625575790454,7.906545620908203,5.547844595417769,1,0,Bem
5.624271669857346,5.207592522313602,5.402463694510659,3.7386130741440837,0,0,Mal
6.902864513131767,5.909409595255988,0.33949403555019075,6.195251923050019,0,1,Mal
9.712637302300843,10.182376956230708,2.13092862669113,3.22195153500103,0,0,Bem
7.785936894543999,8.222844096302671,7.440292599564602,7.816779357487734,1,1,Bem
6.9231144716016635,6.250250885305947,5.621323782293962,5.399535014542121,0,0,Médio
6.304012570091718,6.360764429645847,2.958486415057221,1.0161941763781412,0,0,Médio
6.089659455164578,5.226653587397566,7.354061263068962,6.1191551484453175,1,1,Médio
7.1088812872556,5.781542849712015,2.2126290593656863,3.7737914529378114,0,0,Médio
5.767392145943445,5.619140995284321,0.6433732603843134,3.5193767921321006,0,0,Mal
7.185019097857086,6.3673555116083085,9.986934075486424,6.770474382117372,1,1,Médio
7.298340584814099,8.27188997909404,9.587897105662869,8.202574608945039,1,1,Médio
9.461429305914635,10.76408902576537,3.408751973538755,5.145331010293238,0,0,Bem
5.0261862566516715,4.665898917721132,5.610855004376525,2.445706256238597,0,0,Mal
6.050914593318081,6.065270675037879,0.1589887687420688,9.35281862488531,0,1,Mal
7.7299401264101135,8.80061786390413,0.786871014003413,0.1405570822754454,0,0,Mal
7.829298718492868,8.374128166353609,8.493237304855384,5.129683661967574,1,0,Bem
8.65688077231924,9.480645322066394,8.40924512964581,9.559040982996795,1,1,Bem
6.198000844270709,6.598039171511698,5.789299976954271,5.111638993981845,0,0,Médio
9.645567134858055,9.853770889411246,2.1818512269067005,1.6152116068939337,0,0,Bem
6.922292732012628,5.992487286020472,4.607495795677556,7.575595685143241,0,1,Médio
6.468232814524342,5.775958660120381,3.4830722970692243,0.2717582380107275,0,0,Mal
6.718219845713478,6.5997685158958825,2.892163980001774,9.992852477582382,0,1,Médio
7.749952691386262,7.498283891592092,1.393415656569157,1.1064551581030735,0,0,Bem
5.782444031472754,6.468652739245615,1.5550620211285393,5.560264028353456,0,0,Mal
6.413506790627891,6.03536006162433,6.736260900095255,2.7193812775350357,1,0,Médio
7.998387395760719,8.862227351813758,3.4762634471522014,1.6439477039627126,0,0,Bem
8.074320124802874,8.43621713618075,9.977577568714175,5.8366736693394685,1,0,Bem
5.256450542389304,5.966323418890388,5.896693049089747,1.522263927491947,0,0,Mal
5.978874148686916,6.171543103219296,7.542627668051228,2.0495148910738115,1,0,Mal
6.875588617455081,5.966096648598809,7.957037307050041,8.859276232286986,1,1,Médio
8.094311595213522,7.986376155869494,1.8744490669237623,2.5477947276835455,0,0,Bem
7.694845812762146,6.165519839782257,2.5804049705558274,0.9242561604777277,0,0,Bem
6.590914660365373,5.689722343352115,3.648302244710689,2.6477718629744427,0,0,Médio
9.715237535976636,10.037639610393533,0.7604951833826745,0.6092177280553246,0,0,Médio
7.975484766871011,7.274948786431957,0.3456950805860415,8.971268248611338,0,1,Mal
6.485455224679619,6.975232872624268,8.298577140114729,6.3973392539062335,1,1,Médio
5.199377537691235,5.408015992572575,7.575550392440019,7.51556573577985,1,1,Mal
9.922104389482193,11.53699271551401,3.26292748229998,8.004654231431918,0,1,Bem
8.140105610368611,8.9230511328783,7.724158286566159,6.655210816610207,1,1,Bem
8.90698429837664,7.8145000978272865,8.05905843462196,2.2007669286456135,1,0,Bem
9.180002902899965,7.743985564300177,7.209049830097788,9.8117465837273,1,1,Bem
7.784582389119881,7.189245268411237,4.439622215537705,7.724769615405948,0,1,Bem
7.523445115651596,7.538193616209229,6.847943786007459,2.9734423903864915,1,0,Bem
7.246740170604814,8.594290442698538,7.952049360095254,9.687361385068616,1,1,Médio
9.165115259916242,7.565596329505891,2.007463122564027,6.361009112384184,0,1,Bem
6.813230173441408,7.352338698430958,2.816063138590322,8.991195992574859,0,1,Médio
6.261347552079764,6.152069214949739,7.601551708421445,2.3094762726606,1,0,Médio
7.57305509841539,8.404013063493931,6.856491902970893,7.666179790390193,1,1,Bem
7.894201076062858,8.159123894465852,0.5999428369631676,6.758871316973284,0,1,Mal
5.5014906772345595,5.329017280776584,2.552383727172028,7.314412819585902,0,1,Mal
5.825252517463125,5.938600352773578,0.22034651683668582,1.2066594921754803,0,0,Mal
5.463884468599282,6.212577901929695,5.6593507826862925,5.29846172377698,0,0,Mal
8.842532288854507,8.36273904927355,4.947324375587958,8.960686004320316,0,1,Bem
9.514330696842629,10.212516744012392,4.6101790855882445,0.9388617452752357,0,0,Bem
7.616645781329647,6.121714925839583,2.5617614718439885,0.4029625920063429,0,0,Mal
8.154247499204246,7.948585332590839,1.0594924983580145,8.060893657060525,0,1,Bem
5.6612586698400875,6.302620880584776,1.4772473281273635,8.164676082003746,0,1,Mal
9.46308226175369,7.835512698519602,8.171346429232033,5.064083423512508,1,0,Bem
9.423461823694298,8.084866177477465,7.273832342589502,7.970133668775449,1,1,Bem
9.094577421205091,8.689122601842936,5.638712465985217,0.7320659807572294,0,0,Bem
6.861603668802046,6.687764638330167,5.42741594719962,2.0267277823514185,0,0,Médio
7.24727676255694,6.16036152977869,6.697531786212187,8.435704765714412,1,1,Médio
7.581829211095103,7.485941674861385,3.8227405244032076,2.275303586436106,0,0,Bem
9.224395618616983,8.004283971061142,4.729224868809658,7.227980413392845,0,1,Bem
5.422605139865256,5.376816628393287,4.688679689660196,9.400329875182274,0,1,Mal
8.530876540183936,9.907041265238565,0.5007255713087955,9.075924766354989,0,1,Mal
8.267633703115996,6.730665377879766,3.809849966098453,8.869039092425242,0,1,Bem
7.350672936031907,7.028358705411832,2.9153482604603287,0.3304695906672461,0,0,Mal
9.58181501742109,8.505459218022553,0.4651147786877641,2.1101109593203904,0,0,Mal
5.093140971420596,4.2080286295617935,4.450610035624964,2.7176902449379914,0,0,Mal
9.897637889632716,9.436092407815414,1.6527293568308654,1.9078517572787235,0,0,Bem
6.773018743494404,5.642857418727536,2.5672590004502203,8.265726691450919,0,1,Médio
7.828371786409527,6.80479758513688,4.184240078206578,8.74559817949235,0,1,Bem
6.542170630246052,6.662419196669301,6.709271496477623,0.49616052217556383,1,0,Mal
9.549777597074478,7.9172421953566925,8.6761317910672,3.6174238578957887,1,0,Bem
8.484685613446437,9.28049715079249,6.189111821072814,9.720625969272428,1,1,Bem
